SIGUNGU_NM,L3_CODE,L3_NAME,AREA_M2
구로구,132,혼합지역,26421.476598959944
구로구,141,문화·체육·휴양시설,209245.72629196852
구로구,153,철도,474810.0926069749
구로구,154,도로,6519857.428176177
구로구,155,기타 교통·통신시설,9284.988321747036
구로구,161,환경기초시설,3707.235488966504
구로구,162,교육·행정시설,285446.73478293594
구로구,163,기타 공공시설,225137.24460354893
구로구,222,경지정리가 안 된 밭,364125.04911514214
구로구,231,시설재배지,26526.649824399712
구로구,241,과수원,11473.518033553552
구로구,251,목장·양식장,1259.6992131522177
구로구,252,기타재배지,4097.361640989401
구로구,311,활엽수림,3063945.4172852137
구로구,321,침엽수림,269598.7355677643
구로구,331,혼효림,141930.70268608164
구로구,411,자연초지,172289.01026791838
구로구,422,묘지,21444.73977566969
구로구,423,기타초지,2305230.314155603
구로구,511,내륙습지,33328.09986603444
구로구,612,강기슭,1622.362075250396
구로구,622,운동장,212781.0817435076
구로구,623,기타나지,469029.73731836653
구로구,711,하천,235297.6192287469
구로구,712,호소,23892.768287260147
금천구,111,단독주거시설,1326061.5680836274
금천구,112,공동주거시설,634991.0290149304
금천구,121,공업시설,317899.1748274392
금천구,131,상업·업무시설,1537080.9934617213
금천구,132,혼합지역,1228.2653535121688
금천구,141,문화·체육·휴양시설,94024.45198716712
금천구,153,철도,174268.08003073063
금천구,154,도로,4181721.1829143018
금천구,155,기타 교통·통신시설,11514.46905047319
금천구,161,환경기초시설,12178.339706397668
금천구,162,교육·행정시설,151837.66792969694
금천구,163,기타 공공시설,100152.26397396294
금천구,222,경지정리가 안 된 밭,12634.603772548542
금천구,241,과수원,2215.7281340059085
금천구,311,활엽수림,2070159.2479266827
금천구,321,침엽수림,230925.44436166555
금천구,331,혼효림,383201.4944818986
금천구,422,묘지,9076.99561878877
금천구,423,기타초지,912240.0736630416
금천구,511,내륙습지,14929.419006544234
금천구,612,강기슭,21243.596415143504
금천구,613,암벽·바위,90021.83252830284
금천구,622,운동장,121136.95192020849
금천구,623,기타나지,337421.8269199455
금천구,711,하천,260710.52610402624
금천구,712,호소,1874.8066403886048
노원구,111,단독주거시설,856207.0011949195
노원구,112,공동주거시설,1548301.2068452504
노원구,121,공업시설,14313.174260568063
노원구,131,상업·업무시설,1141721.3853906277
노원구,132,혼합지역,31373.783017988877
노원구,141,문화·체육·휴양시설,562689.302069368
노원구,153,철도,310940.4836931892
노원구,154,도로,8401671.959188238
노원구,155,기타 교통·통신시설,6155.39997683015
노원구,161,환경기초시설,26104.952043474357
노원구,162,교육·행정시설,619961.3377540406
노원구,163,기타 공공시설,437874.9010376867
노원구,212,경지정리가 안 된 논,6094.94260312334
노원구,222,경지정리가 안 된 밭,180634.50192539927
노원구,231,시설재배지,8287.082862995001
노원구,241,과수원,74343.59725952543
노원구,252,기타재배지,32989.13290205552
노원구,311,활엽수림,9279680.15032056
노원구,321,침엽수림,3890036.1994089675
노원구,331,혼효림,1189905.6841575052
노원구,411,자연초지,69459.1561290216
노원구,421,골프장,314761.7810097449
노원구,422,묘지,41099.53395689303
노원구,423,기타초지,4491377.883036123
노원구,511,내륙습지,34478.3587624637
노원구,612,강기슭,56985.12331409092
노원구,613,암벽·바위,545461.5057150237
노원구,622,운동장,399862.91944301705
노원구,623,기타나지,623912.8621315289
노원구,711,하천,334463.86345765216
노원구,712,호소,32842.18095539975
도봉구,111,단독주거시설,1128607.7372840955
도봉구,112,공동주거시설,1164276.637065417
도봉구,121,공업시설,22905.84480142653
도봉구,131,상업·업무시설,932007.3804223834
도봉구,132,혼합지역,27382.789049936157
도봉구,141,문화·체육·휴양시설,167950.6869921977
도봉구,153,철도,94410.65240385683
도봉구,154,도로,4781421.023853853
도봉구,155,기타 교통·통신시설,4892.969830812418
도봉구,161,환경기초시설,2143.7071618873297
도봉구,162,교육·행정시설,258430.1318182789
도봉구,163,기타 공공시설,201236.9112637032
도봉구,212,경지정리가 안 된 논,6915.703101204957
도봉구,221,경지정리가 된 밭,18677.872265469745
도봉구,222,경지정리가 안 된 밭,205891.34922901215
도봉구,231,시설재배지,13600.865097523101
도봉구,241,과수원,29564.501026582744
도봉구,252,기타재배지,7499.909283056468
도봉구,311,활엽수림,6864323.45731655
도봉구,321,침엽수림,553860.6318587589
도봉구,331,혼효림,1543697.3090795593
도봉구,422,묘지,229078.20744530408
도봉구,423,기타초지,1176589.0667348464
도봉구,511,내륙습지,70188.49168597678
도봉구,612,강기슭,41551.37073286857
도봉구,613,암벽·바위,415684.5306857086
도봉구,622,운동장,181744.6040413848
도봉구,623,기타나지,404042.8855518939
도봉구,711,하천,136521.75618701978
도봉구,712,호소,4284.841308094238
동대문구,111,단독주거시설,1936666.4532652642
동대문구,112,공동주거시설,789442.0468066887
동대문구,121,공업시설,11310.726870697223
동대문구,131,상업·업무시설,2088604.4465089273
동대문구,132,혼합지역,10667.181396162223
동대문구,141,문화·체육·휴양시설,218198.40053018788
동대문구,153,철도,162899.12497057332
동대문구,154,도로,4916017.827124441
동대문구,155,기타 교통·통신시설,14449.446089005665
동대문구,161,환경기초시설,3036.3355929546697
동대문구,162,교육·행정시설,376637.48614397197
동대문구,163,기타 공공시설,203952.70719894147
동대문구,222,경지정리가 안 된 밭,2742.105321933088
동대문구,231,시설재배지,2734.359024794506
동대문구,311,활엽수림,753029.4685476886
동대문구,321,침엽수림,107253.92537256244
동대문구,331,혼효림,115520.36804397378
동대문구,411,자연초지,96313.34768270142
동대문구,422,묘지,704.4046329587156
동대문구,423,기타초지,1552672.4524289086
동대문구,511,내륙습지,16844.3375557039
동대문구,612,강기슭,5970.385476682745
동대문구,613,암벽·바위,2641.1134949643565
동대문구,622,운동장,124677.20280963066
동대문구,623,기타나지,638922.151159107
동대문구,711,하천,107807.66117979624
동대문구,712,호소,6654.959085588574
동작구,111,단독주거시설,2210242.508441213
동작구,112,공동주거시설,1280350.2460531117
동작구,121,공업시설,2700.9720417997114
동작구,131,상업·업무시설,1213447.6194385313
동작구,132,혼합지역,1302.5927227498219
동작구,141,문화·체육·휴양시설,202820.90005261288
동작구,153,철도,96203.6475001773
동작구,154,도로,4761579.77752824
동작구,155,기타 교통·통신시설,23478.79801373475
동작구,161,환경기초시설,3959.2691601149104
동작구,162,교육·행정시설,318929.6870854058
동작구,163,기타 공공시설,187229.50082869665
동작구,221,경지정리가 된 밭,2804.530264587708
동작구,222,경지정리가 안 된 밭,22470.656464121454
동작구,231,시설재배지,843.610353220123
동작구,311,활엽수림,2191298.7747354014
동작구,321,침엽수림,251207.8912543312
동작구,331,혼효림,323937.4806896162
동작구,411,자연초지,58873.09448479816
동작구,422,묘지,312113.7999486955
동작구,423,기타초지,2020656.0100293024
동작구,511,내륙습지,10723.992157180455
동작구,622,운동장,171496.40215981178
동작구,623,기타나지,393493.5459840606
동작구,711,하천,288771.0754074943
동작구,712,호소,12680.950311324916
마포구,111,단독주거시설,1756410.1006019404
마포구,112,공동주거시설,1187224.405206702
마포구,131,상업·업무시설,1758406.5753511135
마포구,132,혼합지역,25603.976851846353
마포구,141,문화·체육·휴양시설,291615.6431488953
마포구,153,철도,182610.65749728642
마포구,154,도로,7745730.167243775
마포구,155,기타 교통·통신시설,37665.57943464622
마포구,161,환경기초시설,23217.972985550536
마포구,162,교육·행정시설,277676.46599997464
마포구,163,기타 공공시설,222548.2597644706
마포구,222,경지정리가 안 된 밭,14646.299647453958
마포구,231,시설재배지,1072.636546411948
마포구,311,활엽수림,579950.0130903859
마포구,321,침엽수림,83238.1817476101
마포구,331,혼효림,73426.70846922231
마포구,411,자연초지,77581.25602385149
마포구,421,골프장,124788.26996569152
마포구,422,묘지,4300.631811299405
마포구,423,기타초지,4548187.877216699
마포구,511,내륙습지,127836.38641516647
마포구,612,강기슭,14829.830692596734
마포구,622,운동장,166699.29199678672
마포구,623,기타나지,368058.5897211991
마포구,711,하천,4130963.2509423867
마포구,712,호소,20529.226358954176
서대문구,111,단독주거시설,1995049.175174773
서대문구,112,공동주거시설,1110163.1514084241
서대문구,121,공업시설,1373.1704932591565
서대문구,131,상업·업무시설,990046.9111344559
서대문구,141,문화·체육·휴양시설,195836.6131691903
서대문구,153,철도,77081.27049657237
서대문구,154,도로,5110364.3181749005
서대문구,155,기타 교통·통신시설,6980.012990975172
서대문구,161,환경기초시설,2693.01557273621
서대문구,162,교육·행정시설,442696.8292883435
서대문구,163,기타 공공시설,131306.30898348274
서대문구,222,경지정리가 안 된 밭,42445.41835401103
서대문구,231,시설재배지,1804.2608394350473
서대문구,252,기타재배지,3057.6042958972216
서대문구,311,활엽수림,3532516.4479952664
서대문구,321,침엽수림,1081217.5929279015
서대문구,331,혼효림,304068.6254159807
서대문구,411,자연초지,182158.06990451863
서대문구,422,묘지,1129.44149418685
서대문구,423,기타초지,1599282.594510229
서대문구,511,내륙습지,36504.17539081628
서대문구,612,강기슭,16668.33935469867
서대문구,613,암벽·바위,286541.2867880371
서대문구,622,운동장,125345.14254705688
서대문구,623,기타나지,362830.82958200556
서대문구,711,하천,35545.80608774862
서초구,111,단독주거시설,1095223.957721174
서초구,112,공동주거시설,2214255.545251737
서초구,121,공업시설,12397.319708597928
서초구,131,상업·업무시설,3081713.957712679
서초구,132,혼합지역,44527.84436929691
서초구,141,문화·체육·휴양시설,456323.7168015551
서초구,153,철도,2510.374041282763
서초구,154,도로,10249093.138219193
서초구,155,기타 교통·통신시설,24593.103086243686
서초구,161,환경기초시설,5955.57928860384
서초구,162,교육·행정시설,342432.07863320055
서초구,163,기타 공공시설,276810.69080919295
서초구,222,경지정리가 안 된 밭,1287494.4280813306
서초구,231,시설재배지,205207.8281938905
서초구,241,과수원,52814.19793029891
서초구,251,목장·양식장,4436.759608973089
서초구,252,기타재배지,307631.5895116614
서초구,311,활엽수림,15732650.50590071
서초구,321,침엽수림,1313010.3330375606
서초구,331,혼효림,1786836.641669079
서초구,411,자연초지,28350.179521050213
서초구,422,묘지,117547.77605237954
서초구,423,기타초지,5313159.102066224
서초구,511,내륙습지,129657.3682126799
서초구,612,강기슭,27946.345368056143
서초구,613,암벽·바위,349.9179812674077
서초구,621,채광지역,10422.647390557446
서초구,622,운동장,220901.0763512864
서초구,623,기타나지,1149952.6586652212
서초구,711,하천,1382963.4210660881
서초구,712,호소,8161.044671361014
성동구,111,단독주거시설,1162619.7057432313
성동구,112,공동주거시설,716885.3040047174
성동구,121,공업시설,191236.69310115505
성동구,131,상업·업무시설,1696796.5036025692
성동구,132,혼합지역,26229.315684019435
성동구,141,문화·체육·휴양시설,271375.467221518
성동구,153,철도,269353.2409134646
성동구,154,도로,5375833.358701172
성동구,155,기타 교통·통신시설,13573.708002618416
성동구,161,환경기초시설,334828.7527720931
성동구,162,교육·행정시설,282774.96355380863
성동구,163,기타 공공시설,181497.317039418
성동구,222,경지정리가 안 된 밭,14086.821399579088
성동구,231,시설재배지,663.9497813353033
성동구,252,기타재배지,1736.5611535864152
성동구,311,활엽수림,538328.6778509291
성동구,321,침엽수림,20231.606365657983
성동구,331,혼효림,82864.59589269277
성동구,411,자연초지,93938.86741643387
성동구,423,기타초지,2596868.914027853
성동구,511,내륙습지,85276.04668958345
성동구,612,강기슭,12716.182975589014
성동구,613,암벽·바위,11261.619859975812
성동구,622,운동장,101074.4827668036
성동구,623,기타나지,382059.2249681784
성동구,711,하천,2319000.4670811268
성동구,712,호소,21380.953099100523
성북구,111,단독주거시설,3232422.118173256
성북구,112,공동주거시설,1286908.599482891
성북구,121,공업시설,2357.1011144301856
성북구,131,상업·업무시설,1242753.2537487943
성북구,132,혼합지역,7298.558960842281
성북구,141,문화·체육·휴양시설,293705.6278325747
성북구,153,철도,44573.81658992473
성북구,154,도로,5991818.919285523
성북구,155,기타 교통·통신시설,9426.67757421989
성북구,161,환경기초시설,3262.351722908276
성북구,162,교육·행정시설,553950.1996436666
성북구,163,기타 공공시설,336911.52762470505
성북구,221,경지정리가 된 밭,272.3083787347817
성북구,222,경지정리가 안 된 밭,66835.28537909174
성북구,231,시설재배지,388.78754064471366
성북구,241,과수원,1856.4687263921105
성북구,311,활엽수림,4524740.761002683
성북구,321,침엽수림,1532808.3388858233
성북구,331,혼효림,1535091.9960539576
성북구,411,자연초지,232132.98867316128
성북구,422,묘지,2943.2492771497605
성북구,423,기타초지,2519738.0964545347
성북구,511,내륙습지,27051.67381780617
성북구,612,강기슭,30893.363304369377
성북구,613,암벽·바위,110402.35009968013
성북구,622,운동장,190687.06639115812
성북구,623,기타나지,718093.240417996
성북구,711,하천,57023.24578640926
성북구,712,호소,3873.983531570082
송파구,111,단독주거시설,1503157.7874961956
송파구,112,공동주거시설,2382195.7179682227
송파구,121,공업시설,9312.772081721994
송파구,131,상업·업무시설,2553241.293809403
송파구,132,혼합지역,25492.2945335117
송파구,141,문화·체육·휴양시설,691806.5877213654
송파구,153,철도,20026.082769401204
송파구,154,도로,12277013.401238794
송파구,155,기타 교통·통신시설,32486.18751375355
송파구,161,환경기초시설,23542.411374359075
송파구,162,교육·행정시설,452585.9899450443
송파구,163,기타 공공시설,266022.7475200485
송파구,212,경지정리가 안 된 논,3478.999203721653
송파구,222,경지정리가 안 된 밭,250814.59004898628
송파구,231,시설재배지,77671.5451485886
송파구,241,과수원,5561.80715972654
송파구,252,기타재배지,37315.35293034845
송파구,311,활엽수림,715046.7981910832
송파구,321,침엽수림,203602.76452289283
송파구,331,혼효림,144247.4391254232
송파구,411,자연초지,97906.66291336497
송파구,422,묘지,11019.418111963463
송파구,423,기타초지,5564261.858723515
송파구,511,내륙습지,378185.8187655769
송파구,612,강기슭,57234.70802120189
송파구,622,운동장,395829.3158665846
송파구,623,기타나지,1909137.2766059155
송파구,711,하천,3527586.459019188
송파구,712,호소,211039.98563864926
양천구,111,단독주거시설,1171874.8723831638
양천구,112,공동주거시설,1776090.5369899159
양천구,121,공업시설,5360.941007491977
양천구,131,상업·업무시설,1260833.2651755803
양천구,132,혼합지역,32977.439135635665
양천구,141,문화·체육·휴양시설,294747.02929105435
양천구,153,철도,48936.64620525762
양천구,154,도로,6932440.492921051
양천구,155,기타 교통·통신시설,15347.161986354695
양천구,161,환경기초시설,27260.329440982227
양천구,162,교육·행정시설,284484.5874956707
양천구,163,기타 공공시설,176600.4532291644
양천구,222,경지정리가 안 된 밭,105442.8022940842
양천구,231,시설재배지,11078.356599314418
양천구,252,기타재배지,17349.001113466835
양천구,311,활엽수림,1505598.0076242578
양천구,321,침엽수림,366278.0376286801
양천구,331,혼효림,213401.6371680771
양천구,411,자연초지,238501.22372169382
양천구,422,묘지,6200.605772380065
양천구,423,기타초지,2218440.2081947904
양천구,511,내륙습지,7720.396622930099
양천구,613,암벽·바위,660.6453848814626
양천구,622,운동장,312067.0003080467
양천구,623,기타나지,287263.75308651384
양천구,711,하천,103355.43707203706
양천구,712,호소,29984.2551533345
영등포구,111,단독주거시설,1575028.3463458186
영등포구,112,공동주거시설,783928.3636134434
영등포구,121,공업시설,89880.29893227079
영등포구,131,상업·업무시설,2712994.514085187
영등포구,132,혼합지역,23982.55243558833
영등포구,141,문화·체육·휴양시설,252810.3781943197
영등포구,153,철도,171861.2570447672
영등포구,154,도로,8454726.11823839
영등포구,155,기타 교통·통신시설,47324.10466555914
영등포구,161,환경기초시설,11804.264901616985
영등포구,162,교육·행정시설,280584.9333467399
영등포구,163,기타 공공시설,215140.74640393312
영등포구,222,경지정리가 안 된 밭,8238.295314011244
영등포구,311,활엽수림,214671.34849045612
영등포구,331,혼효림,175701.22934095503
영등포구,411,자연초지,604995.4978520911
영등포구,423,기타초지,3051171.9843459516
영등포구,511,내륙습지,99134.07523092256
영등포구,612,강기슭,26731.770854736056
영등포구,622,운동장,204197.67528450827
영등포구,623,기타나지,557655.4830628276
영등포구,711,하천,4934466.17879678
영등포구,712,호소,8688.326505658139
용산구,111,단독주거시설,2064108.3646270519
용산구,112,공동주거시설,866032.4957557825
용산구,121,공업시설,2685.6049711373553
용산구,131,상업·업무시설,1466431.8905253978
용산구,132,혼합지역,33339.44196123814
용산구,141,문화·체육·휴양시설,228258.88230476697
용산구,153,철도,320787.8986325661
용산구,154,도로,4943744.9668247225
용산구,155,기타 교통·통신시설,23976.929107591393
용산구,161,환경기초시설,3666.198592514923
용산구,162,교육·행정시설,226900.03208059425
용산구,163,기타 공공시설,152763.39252075698
용산구,212,경지정리가 안 된 논,2213.0845370445127
용산구,221,경지정리가 된 밭,3234.3225733528075
용산구,222,경지정리가 안 된 밭,14438.545040592086
용산구,231,시설재배지,187.62879498815724
용산구,311,활엽수림,2563744.0960264914
용산구,321,침엽수림,1232977.1053686754
용산구,331,혼효림,862345.5482874622
용산구,411,자연초지,263457.45005222486
용산구,422,묘지,1542.573927593573
용산구,423,기타초지,2434127.1794108837
용산구,511,내륙습지,1043.9289462843292
용산구,612,강기슭,3205.2119110166077
용산구,622,운동장,114375.34901186168
용산구,623,기타나지,316231.4818407033
용산구,711,하천,3706006.1413721167
용산구,712,호소,24497.6207132812
은평구,111,단독주거시설,2804372.1654720423
은평구,112,공동주거시설,2036384.2974000862
은평구,121,공업시설,2963.3009836048614
은평구,131,상업·업무시설,1286121.2733472385
은평구,132,혼합지역,10855.03455427198
은평구,141,문화·체육·휴양시설,195200.3316578778
은평구,153,철도,96544.36353413928
은평구,154,도로,5638808.6183459535
은평구,155,기타 교통·통신시설,5659.913312520663
은평구,161,환경기초시설,5365.9086005954005
은평구,162,교육·행정시설,286743.4348264648
은평구,163,기타 공공시설,298189.4604224582
은평구,222,경지정리가 안 된 밭,132484.90164590432
은평구,231,시설재배지,3866.3205649218803
은평구,241,과수원,1316.5846140693943
은평구,252,기타재배지,191840.46250568156
은평구,311,활엽수림,6885583.60620385
은평구,321,침엽수림,2934902.246200824
은평구,331,혼효림,1787263.2228500207
은평구,411,자연초지,432576.57417553884
은평구,422,묘지,45533.92265278007
은평구,423,기타초지,1699476.1631393651
은평구,511,내륙습지,80097.53058293906
은평구,612,강기슭,46013.49315033118
은평구,613,암벽·바위,1795081.2353666506
은평구,622,운동장,160688.5814801988
은평구,623,기타나지,828798.9550586318
은평구,711,하천,69738.53100442597
은평구,712,호소,11419.918889857974
종로구,111,단독주거시설,2028798.2417698926
종로구,112,공동주거시설,649307.969273367
종로구,121,공업시설,4148.06324959274
종로구,131,상업·업무시설,1779755.1108292502
종로구,132,혼합지역,3342.3034340962026
종로구,141,문화·체육·휴양시설,315698.9933313902
종로구,154,도로,4206728.233712532
종로구,155,기타 교통·통신시설,14112.908478627618
종로구,161,환경기초시설,2923.788886068324
종로구,162,교육·행정시설,356600.5963417557
종로구,163,기타 공공시설,228814.19453054699
종로구,222,경지정리가 안 된 밭,72629.09244830438
종로구,231,시설재배지,1041.6935633614678
종로구,252,기타재배지,11845.6578710268
종로구,311,활엽수림,5453836.873896908
종로구,321,침엽수림,2689054.1863975124
종로구,331,혼효림,2275016.4223688706
종로구,411,자연초지,220762.61119266658
종로구,422,묘지,456.8144665113856
종로구,423,기타초지,1939331.0148438914
종로구,511,내륙습지,20009.224015206346
종로구,612,강기슭,7242.520742102523
종로구,613,암벽·바위,1049436.5572606297
종로구,622,운동장,105010.87888030506
종로구,623,기타나지,467472.3172138561
종로구,711,하천,41113.63994270489
종로구,712,호소,28350.89360644356
중구,111,단독주거시설,706676.9776903783
중구,112,공동주거시설,302983.33990849054
중구,121,공업시설,570.6245252952228
중구,131,상업·업무시설,2304964.748556378
중구,132,혼합지역,36832.18854102732
중구,141,문화·체육·휴양시설,196507.21263615828
중구,153,철도,28774.98472752948
중구,154,도로,3599382.599311017
중구,155,기타 교통·통신시설,27397.966894698697
중구,161,환경기초시설,1353.2072836135326
중구,162,교육·행정시설,216109.39757693268
중구,163,기타 공공시설,140688.70340002922
중구,222,경지정리가 안 된 밭,1331.6487983140441
중구,231,시설재배지,821.2260029318061
중구,252,기타재배지,1230.7344843117212
중구,311,활엽수림,1003171.7495322323
중구,321,침엽수림,54806.5677315079
중구,331,혼효림,100516.2248038461
중구,411,자연초지,34617.36661309029
중구,423,기타초지,924058.3871424594
중구,511,내륙습지,466.42717418169804
중구,613,암벽·바위,6782.904409270927
중구,622,운동장,53140.693404568236
중구,623,기타나지,224664.7596503095
중구,711,하천,12364.193168245405
중구,712,호소,2253.9038797772937
중랑구,111,단독주거시설,2328845.280592776
중랑구,112,공동주거시설,1036147.3514220951
중랑구,121,공업시설,16270.74687826488
중랑구,131,상업·업무시설,1437778.991230733
